  Source: local data frame [35 x 79]
Groups: Activities [6]

   Activities Person        V1          V2         V3         V4          V39          V40       V41         V42         V43        V44         V79          V80        V81           V82
       (fctr)  (int)     (dbl)       (dbl)      (dbl)      (dbl)        (dbl)        (dbl)     (dbl)       (dbl)       (dbl)      (dbl)       (dbl)        (dbl)      (dbl)         (dbl)
1      LAYING     25 0.2815879 -0.02329409 -0.1113429 -0.3544958 -0.153895473 -0.201214676 0.9522084 -0.16165490  0.04667909 -0.9674714 -0.31115188 -0.145933942 0.10428142 -0.0015445880
2      LAYING     26 0.2730366 -0.01616873 -0.1076379 -0.6231010 -0.102159288  0.154561323 0.6151235  0.10870478  0.23410701 -0.9678179 -0.19994771  0.229759376 0.08087433  0.0076770998
3      LAYING     27 0.2772646 -0.01679692 -0.1108483 -0.6609761 -0.229066400  0.210613967 0.6272301  0.03224239  0.14116870 -0.9746202 -0.05146658  0.203353660 0.07683204  0.0061771499
4      LAYING     28 0.2775326 -0.01917214 -0.1097109 -0.6490404 -0.255269944  0.024984461 0.6237679 -0.14757776 -0.04699310 -0.9738733 -0.09195179 -0.134631386 0.08072631  0.0138224437
5      LAYING     29 0.2791115 -0.01847195 -0.1086756 -0.5742954 -0.077094673  0.183195124 0.6830676  0.11548976  0.20821537 -0.9732829 -0.28853488  0.315675968 0.07883823  0.0090016125
6      LAYING     30 0.2763058 -0.01758561 -0.1058936 -0.6158908 -0.212572539 -0.073176249 0.6968582  0.05126982  0.18434318 -0.9743191 -0.35001590 -0.150781240 0.07347993  0.0073043826
7     SITTING      8 0.2655566 -0.02034676 -0.1050840 -0.5026995 -0.259211101  0.102970377 0.6680930 -0.05201503  0.03314239 -0.9429883 -0.04985934  0.027852762 0.09176854 -0.0009873076
8     SITTING     11 0.2765853 -0.01912725 -0.1089418 -0.5894765  0.002787055 -0.054586248 0.7305262  0.05273870  0.14020986 -0.9753945 -0.21828654  0.126595478 0.08301345  0.0078044254
9     SITTING     14 0.2701846 -0.01625482 -0.1009859 -0.6116711 -0.257710360  0.047339172 0.6720812 -0.11170139 -0.16117973 -0.9412457  0.18368022 -0.002757827 0.07417575  0.0044368272
10    SITTING     15 0.2782134 -0.01646448 -0.1125636 -0.5565412 -0.047192960  0.003083403 0.6888725  0.10266049  0.03728977 -0.9687334 -0.11033554  0.135591727 0.07768974  0.0048939205
..        ...    ...       ...         ...        ...        ...          ...          ...       ...         ...         ...        ...         ...          ...        ...           ...
Variables not shown: V83 (dbl), V84 (dbl), V119 (dbl), V120 (dbl), V121 (dbl), V122 (dbl), V123 (dbl), V124 (dbl), V159 (dbl), V160 (dbl), V161 (dbl), V162 (dbl), V163 (dbl), V164 (dbl), V199
  (dbl), V200 (dbl), V212 (dbl), V213 (dbl), V225 (dbl), V226 (dbl), V238 (dbl), V239 (dbl), V251 (dbl), V252 (dbl), V264 (dbl), V265 (dbl), V266 (dbl), V267 (dbl), V268 (dbl), V269 (dbl),
  V292 (dbl), V293 (dbl), V294 (dbl), V343 (dbl), V344 (dbl), V345 (dbl), V346 (dbl), V347 (dbl), V348 (dbl), V371 (dbl), V372 (dbl), V373 (dbl), V422 (dbl), V423 (dbl), V424 (dbl), V425
  (dbl), V426 (dbl), V427 (dbl), V450 (dbl), V451 (dbl), V452 (dbl), V501 (dbl), V502 (dbl), V511 (dbl), V514 (dbl), V515 (dbl), V524 (dbl), V527 (dbl), V528 (dbl), V537 (dbl), V540 (dbl),
  V541 (dbl), V550 (dbl)
